,Body,Brand,FE-L100K-CMB,FE-L100K-CTY,FE-L100K-HWY,HP_value,Model,Price,Torque_value,Year,details,image,HP,Torque,Braking,RoadHolding,FuelEconomy
3,Sedan,Audi,10.46,11.77,9.11,252.0,A4,51800,273.0,2017,https://www.audi.ca/ca/web/en/models/a4/a4-sedan.html,https://en.wikipedia.org/wiki/Audi_A4#/media/File:Audi_A4_2.0_TFSI_quattro.jpg,3.11865312667023,3.741597724922441,2.762206148282098,3.7909319899244327,2.3510971786833856
4,Sedan,BMW,10.46,12.28,8.31,248.0,330i,45900,258.0,2017,https://www.bmw.ca/en/all-models/3-series.html,http://st.motortrend.ca/uploads/sites/42/2017/02/2017-BMW-330i-front-three-quarter-in-motion-e1487804524229.jpg?interpolation=lanczos-none&fit=around%7C660%3A440,3.0598610368786745,3.4216649431230612,2.385010822510823,2.482242990654205,2.3510971786833856
5,Sedan,Infinity,11.30,12.28,9.42,208.0,Q50,39900,258.0,2018,,,2.477262884365526,3.4216649431230612,5.0,3.186397984886648,2.1769418321142457
6,Sedan,Lexus,12.84,14.87,10.09,306.0,IS 300,41050,277.0,2017,,,3.9123463388562265,3.8269131334022752,2.2766012396694215,2.5818639798488636,1.9157088122605366
7,Sedan,BMW,11.30,13.45,8.83,320.0,440i,56850,330.0,2018,,,4.11811865312667,4.957342295760083,2.4137458926615554,2.9848866498740536,2.1769418321142457
8,Sedan,Mercedes,11.30,12.84,9.74,241.0,C300,44700,273.0,2018,,,2.956974879743453,3.741597724922441,2.6130198915009046,4.59697732997481,2.1769418321142457
10,Coupe,Audi,,,,252.0,A5,46350,273.0,2018,https://www.audi.ca/ca/web/en/models/a5/a5-coupe-new.html,https://audi-encounter.com/media/audi-a7-sportback-engineering-copy/file/2107/teaser_A181735_large.jpg,3.11865312667023,3.741597724922441,3.259493670886076,5.0,2.3510971786833856
12,SUV,Volvo,12.28,14.13,10.46,316.0,XC90,59150,295.0,2018,,,4.059326563335115,4.210832471561531,2.3992923244420252,2.5818639798488636,2.002786485545106
13,SUV,Lexus,12.84,9.74,10.87,295.0,RX 350,56500,267.0,2017,,,3.7506680919294495,3.6136246122026887,4.353526220614828,2.3626168224299064,1.9157088122605366
14,SUV,BMW,11.77,12.28,11.30,300.0,X5,69950,300.0,2016,,,3.824158204168894,4.317476732161324,2.4283746556473833,2.392523364485981,2.089864158829676
